I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
1 Command -> • drop table id, separator
2 Command -> • create table id open_bracket Columns close_bracket, $
3 Command -> • set id Value, separator
4 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, separator
5 Command -> • alter table id add open_bracket Columns close_bracket, $
6 Command -> • remove id, separator
7 Command -> • FSelect, separator
8 Command -> • Select, $
9 Command -> • create table id open_bracket Columns close_bracket, separator
10 Command -> • delete from id, $
11 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, separator
12 Command -> • alter table id modify open_bracket Columns close_bracket, $
13 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
14 Command -> • delete from id where Expr, $
15 Command -> • alter table id add open_bracket Columns close_bracket, separator
16 Command -> • delete from id, separator
17 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, $
18 Command -> • alter table id modify open_bracket Columns close_bracket, separator
19 Command -> • Select, separator
20 Command -> • update id set AssigmentList SelectWhere, $
21 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, $
22 Command -> • delete from id where Expr, separator
23 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, separator
24 Command -> • update id set AssigmentList SelectWhere, separator
25 S -> • Command, $
26 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, $
27 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, separator
28 Command -> • alter table id rename id id, $
29 S -> • Command separator, $
30 Command -> • insert into id values InsertValues, $
31 Command -> • alter table id rename id id, separator
32 S -> • Command separator S, $
33 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, separator
34 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
35 Command -> • insert into id values InsertValues, separator
36 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
37 S' -> • S, $
38 Command -> • alter table id drop open_bracket ColumnsID close_bracket, $
39 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
40 Command -> • drop table id, $
41 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, $
42 Command -> • remove id, $
43 Command -> • alter table id drop open_bracket ColumnsID close_bracket, separator
44 Command -> • FSelect, $
45 Command -> • set id Value, $

I1
0 S -> Command • separator S, $
1 S -> Command • separator, $
2 S -> Command •, $

I2
0 Command -> Select •, separator
1 Command -> Select •, $

I3
0 T3 -> • T3 comparison T4, where
1 T5 -> • T6, equal
2 ValueOrID -> • Value, order
3 Unary -> • Factor, with
4 Name -> • id, exponentiation
5 Num -> • real_number, order
6 ValueOrID -> • Name, $
7 Factor -> • FValue, or
8 T5 -> • T5 multiplication T6, from
9 T3 -> • T3 equal T4, or
10 Factor -> • FColumn, exponentiation
11 T5 -> • T6, minus
12 Factor -> • open_bracket Expr close_bracket, $
13 T4 -> • T4 minus T5, order
14 Unary -> • Factor, where
15 Name -> • Name dot id, mod
16 Name -> • Name dot id, plus
17 T2 -> • T3, where
18 T5 -> • T5 multiplication T6, equal
19 Unary -> • minus Unary, $
20 Unary -> • plus Unary, with
21 FValue -> • fuzzy_value colon id, from
22 T1 -> • T2, $
23 Factor -> • open_bracket Expr close_bracket, or
24 FValue -> • fuzzy_value colon id, equal
25 Value -> • string, divide
26 T5 -> • T5 multiplication T6, minus
27 Num -> • real_number, and
28 Unary -> • Factor, mod
29 Unary -> • plus Unary, where
30 ValueOrID -> • Value, $
31 Value -> • Num, order
32 T4 -> • T5, order
33 T1 -> • T2, or
34 Name -> • id, separator
35 FValue -> • fuzzy_value colon id, minus
36 Name -> • Name dot id, comma
37 T3 -> • T3 comparison T4, comma
38 T4 -> • T4 minus T5, and
39 Factor -> • FColumn, multiplication
40 Name -> • id, comparison
41 FValue -> • fuzzy_value colon id, multiplication
42 ValueOrID -> • Value, or
43 T3 -> • T4, separator
44 Unary -> • plus Unary, mod
45 Unary -> • plus Unary, plus
46 Num -> • real_number, or
47 Value -> • string, order
48 Factor -> • ValueOrID, order
49 Name -> • id, dot
50 T5 -> • T5 divide T6, equal
51 T1 -> • T1 and T2, and
52 T3 -> • T4, comparison
53 ValueOrID -> • Name, exponentiation
54 Factor -> • FValue, from
55 Unary -> • Factor, comma
56 T6 -> • Unary, exponentiation
57 T2 -> • T3, comma
58 Value -> • Num, and
59 T4 -> • T4 minus T5, or
60 Factor -> • FValue, equal
61 Num -> • number, divide
62 T5 -> • T5 divide T6, minus
63 Expr -> • Expr or T1, with
64 T2 -> • not T2, order
65 T4 -> • T5, $
66 Unary -> • minus Unary, exponentiation
67 ExprList -> • Expr comma ExprList, $
68 Factor -> • FColumn, with
69 Factor -> • open_bracket Expr close_bracket, from
70 Unary -> • plus Unary, comma
71 Name -> • id, where
72 Factor -> • ValueOrID, and
73 Value -> • Num, or
74 Factor -> • FValue, multiplication
75 T4 -> • T5, or
76 Value -> • string, $
77 T1 -> • T2, from
78 T5 -> • T6, divide
79 T4 -> • T4 plus T5, $
80 T3 -> • T4, where
81 ValueOrID -> • Name, separator
82 T3 -> • T3 equal T4, comparison
83 T6 -> • Unary, separator
84 T5 -> • T5 mod T6, order
85 Name -> • id, mod
86 Name -> • id, plus
87 T2 -> • not T2, and
88 Value -> • string, or
89 Num -> • real_number, from
90 Factor -> • ValueOrID, or
91 ValueOrID -> • Name, comparison
92 Factor -> • open_bracket Expr close_bracket, multiplication
93 T6 -> • Unary, comparison
94 T5 -> • T5 multiplication T6, divide
95 Num -> • real_number, equal
96 T5 -> • T6, order
97 Name -> • Name dot id, and
98 T4 -> • T4 minus T5, from
99 T6 -> • T6 exponentiation Unary, separator
100 T3 -> • T3 equal T4, with
101 FValue -> • fuzzy_value colon id, divide
102 Unary -> • minus Unary, comparison
103 Num -> • real_number, minus
104 T2 -> • not T2, or
105 ValueOrID -> • Name, with
106 Num -> • number, $
107 ValueOrID -> • Value, multiplication
108 Name -> • id, comma
109 ExprList -> • Expr, separator
110 T1 -> • T1 and T2, from
111 T5 -> • T5 mod T6, and
112 T5 -> • T5 multiplication T6, order
113 T3 -> • T3 equal T4, where
114 T6 -> • T6 exponentiation Unary, equal
115 T2 -> • T3, and
116 Factor -> • open_bracket Expr close_bracket, with
117 Value -> • Num, from
118 T3 -> • T4, comma
119 ValueOrID -> • Name, where
120 Unary -> • minus Unary, with
121 T6 -> • Unary, where
122 Value -> • string, exponentiation
123 T6 -> • T6 exponentiation Unary, minus
124 T1 -> • T2, with
125 T5 -> • T6, $
126 T5 -> • T5 mod T6, or
127 Expr -> • T1, $
128 FColumn -> • fuzzy_column colon id, exponentiation
129 Factor -> • ValueOrID, from
130 Unary -> • minus Unary, where
131 ValueOrID -> • Value, with
132 ValueOrID -> • Name, mod
133 ValueOrID -> • Name, plus
134 Factor -> • FValue, divide
135 T6 -> • Unary, mod
136 T6 -> • Unary, plus
137 Value -> • Num, multiplication
138 T5 -> • T6, or
139 T5 -> • T5 multiplication T6, $
140 ExprList -> • Expr comma ExprList, separator
141 T5 -> • T5 divide T6, order
142 Unary -> • minus Unary, mod
143 T2 -> • not T2, from
144 FValue -> • fuzzy_value colon id, $
145 T3 -> • T3 equal T4, comma
146 T6 -> • T6 exponentiation Unary, plus
147 Value -> • string, multiplication
148 Factor -> • ValueOrID, multiplication
149 Num -> • number, exponentiation
150 T5 -> • T5 multiplication T6, or
151 ValueOrID -> • Name, comma
152 Name -> • Name dot id, from
153 T6 -> • Unary, comma
154 Value -> • string, comparison
155 FColumn -> • fuzzy_column colon id, separator
156 T4 -> • T4 plus T5, comparison
157 Name -> • Name dot id, equal
158 T3 -> • T3 comparison T4, equal
159 Unary -> • Factor, separator
160 T4 -> • T5, with
161 FColumn -> • fuzzy_column colon id, comparison
162 Name -> • id, and
163 T5 -> • T5 mod T6, from
164 Num -> • real_number, divide
165 Unary -> • minus Unary, comma
166 T5 -> • T5 divide T6, and
167 T2 -> • T3, from
168 Name -> • Name dot id, minus
169 T3 -> • T4, and
170 Value -> • string, with
171 ExprList -> • Expr comma ExprList, where
172 T4 -> • T4 plus T5, with
173 T5 -> • T6, from
174 Factor -> • FValue, $
175 Num -> • number, separator
176 T5 -> • T5 divide T6, or
177 Num -> • number, comparison
178 T5 -> • T5 mod T6, multiplication
179 T4 -> • T4 plus T5, where
180 Unary -> • plus Unary, equal
181 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
182 Value -> • Num, divide
183 FValue -> • fuzzy_value colon id, exponentiation
184 FColumn -> • fuzzy_column colon id, where
185 T5 -> • T6, multiplication
186 Unary -> • plus Unary, minus
187 Value -> • string, mod
188 Expr -> • T1, separator
189 Num -> • number, with
190 T6 -> • T6 exponentiation Unary, order
191 T1 -> • T1 and T2, order
192 FColumn -> • fuzzy_column colon id, mod
193 FColumn -> • fuzzy_column colon id, plus
